order_id,menu_item_id
61369,22
61369,3
61370,5
61371,9
61372,21
61372,6
61372,22
61373,8
61374,13
61374,14
61374,4
61375,21
61375,6
61375,18
61376,6
61376,17
61376,13
61377,18
61378,16
61379,19
61380,19
61381,8
61381,16
61382,5
61383,22
61383,4
61383,14
61384,19
61384,6
61384,7
61385,22
61386,17
61387,7
61387,15
61387,20
61388,18
61389,18
61389,8
61390,13
61390,12
61391,17
61391,15
61391,14
61392,7
61392,19
61393,22
61394,16
61394,9
61395,9
61396,17
61397,16
61397,9
61398,5
61398,9
61399,8
61399,5
61399,6
61400,22
61400,10
61400,5
61401,7
61402,22
61403,15
61403,19
61404,6
61404,12
61405,18
61406,9
61407,22
61407,5
61408,7
61408,20
61408,14
61409,14
61409,9
61409,13
61410,17
61411,6
61412,12
61413,3
61413,18
61413,11
61414,11
61414,10
61415,18
61415,22
61416,19
61416,8
61416,16
61417,15
61417,21
61417,20
61418,19
61418,10
61419,22
61420,21
61420,8
61421,21
61421,10
61422,6
61422,3
61423,18
61423,6
61423,17
61424,20
61425,16
61425,11
61425,22
61426,12
61427,7
61428,5
61428,4
61428,15
61429,13
61430,18
61431,16
61431,20
61431,3
61432,8
61432,5
61433,19
61433,21
61433,15
61434,12
61434,16
61434,17
61435,11
61436,22
61436,13
61436,10
61437,22
61437,10
61437,19
61438,11
61439,8
61439,19
61440,6
61440,16
61441,9
61442,4
61443,18
61443,22
61443,21
61444,14
61445,12
61446,5
61446,15
61446,19
61447,5
61447,6
61448,17
61449,21
61450,6
61450,4
61451,14
61452,17
61453,4
61454,10
61455,19
61455,6
61456,6
61456,20
61456,4
61457,17
61457,14
61458,5
61458,15
61458,17
61459,20
61459,9
61459,11
61460,5
61460,15
61461,3
61461,19
61462,21
61462,12
61462,18
61463,15
61463,14
61464,14
61464,20
61464,6
61465,8
61465,18
61465,20
61466,6
61467,10
61467,20
61468,16
61468,3
61468,12
61469,19
61469,4
61470,19
61470,17
61470,4
61471,19
61471,12
61472,3
61473,11
61473,18
61474,17
61474,11
61474,6
61475,5
61476,15
61477,18
61477,20
61477,22
61478,19
61478,3
61478,12
61479,15
61480,17
61480,13
61481,17
61481,9
61482,8
61483,16
61483,14
61484,7
61484,21
61484,13
61485,7
61485,4
61486,7
61486,11
61487,16
61487,11
61487,4
61488,7
61489,3
61489,19
61490,18
61491,19
61491,20
61492,5
61493,21
61494,20
61494,9
61494,5
61495,13
61495,10
61495,20
61496,7
61496,8
61497,17
61498,7
61498,16
61498,5
61499,22
61499,21
61500,18
61500,20
61500,11
61501,5
61501,7
61501,18
61502,21
61503,4
61503,10
61504,22
61505,18
61505,7
61506,4
61506,21
61507,9
61507,16
61508,8
61509,7
61509,12
61510,20
61511,5
61511,11
61512,14
61513,8
61514,18
61514,12
61514,21
61515,15
61515,4
61516,13
61517,12
61517,22
61517,17
61518,4
61518,14
61518,20
61519,20
61519,11
61519,21
61520,3
61520,12
61520,10
61521,22
61522,20
61522,12
61523,18
61523,15
61524,9
61524,8
61525,14
61526,11
61527,19
61527,9
61527,15
61528,8
61528,18
61528,13
61529,5
61529,20
61529,8
61530,7
61530,14
61531,12
61531,21
61531,9
61532,6
61532,3
61532,4
61533,7
61534,8
61534,4
61534,21
61535,12
61535,21
61535,18
61536,4
61536,21
61537,19
61537,11
61538,12
61539,22
61539,9
61540,4
61540,3
61540,22
61541,21
61541,3
61542,7
61543,20
61543,16
61544,16
61544,7
61545,20
61545,12
61546,4
61546,3
61546,12
61547,16
61547,18
61547,5
61548,20
61548,13
61548,11
61549,15
61549,12
61549,18
61550,4
61551,22
61551,15
61552,18
61552,8
61552,16
61553,7
61554,4
61554,16
61555,19
61555,15
61556,20
61557,22
61558,19
61558,9
61559,8
61559,9
61560,8
61560,14
61560,10
61561,18
61561,20
61562,18
61563,13
61563,4
61564,17
61564,14
61565,6
61566,10
61566,19
61567,9
61568,7
61568,22
61569,12
61569,19
61569,16
61570,9
61570,3
61570,10
61571,19
61571,16
61572,14
61572,12
61573,19
61573,18
61574,15
61575,3
61575,18
61576,10
61577,3
61578,11
61579,11
61579,18
61579,21
61580,6
61581,18
61581,15
61581,13
61582,20
61582,22
61583,7
61584,11
61585,22
61585,17
61586,4
61587,4
61587,21
61587,20
61588,10
61588,12
61588,15
61589,11
61589,21
61590,18
61590,22
61591,17
61592,18
61593,10
61594,13
61594,15
61595,16
61595,9
61595,4
61596,17
61596,10
61597,6
61597,3
61598,13
61598,4
61598,6
61599,21
61599,14
61599,22
61600,14
61601,9
61602,10
61602,12
61603,16
61603,11
61604,7
61604,14
61604,19
61605,5
61606,10
61607,21
61607,18
61607,12
61608,10
61609,10
61610,4
61610,16
61611,6
61612,4
61612,5
61613,21
61613,3
61613,15
61614,18
61614,9
61615,4
61615,10
61615,9
61616,12
61617,10
61617,7
61617,21
61618,12
61618,19
61618,3
61619,11
61620,19
61620,8
61620,11
61621,7
61621,17
61621,21
61622,12
61622,5
61623,6
61624,21
61625,16
61626,9
61626,12
61627,18
61628,18
61629,22
61629,16
61629,20
61630,6
61631,18
61631,12
61632,11
61632,18
61632,20
61633,9
61634,12
61634,13
61634,9
61635,17
61635,8
61636,3
61636,7
61637,8
61637,13
61638,3
61639,21
61639,19
61639,8
61640,19
61640,9
61640,22
61641,3
61641,22
61642,10
61643,10
61643,18
61644,22
61645,17
61645,11
61645,22
61646,17
61646,9
61647,15
61647,20
61648,7
61648,6
61648,22
61649,20
61649,6
61650,10
61651,10
61652,9
61652,20
61652,18
61653,8
61653,11
61653,6
61654,7
61655,3
61656,20
61657,3
61658,9
61658,5
61658,19
61659,3
61659,22
61659,6
61660,12
61660,5
61661,6
61661,4
61662,22
61662,19
61662,6
61663,16
61663,15
61663,9
61664,9
61664,6
61664,16
61665,21
61665,22
61665,8
61666,14
61667,21
61667,16
61668,11
61669,21
61669,11
61670,4
61670,5
61671,21
61671,3
61672,19
61672,16
61672,14
61673,19
61674,5
61674,16
61674,17
61675,4
61675,19
61676,15
61676,18
61676,13
61677,11
61677,21
61677,17
61678,3
61679,3
61680,14
61680,10
61680,22
61681,17
61681,12
61682,14
61683,17
61683,18
61683,3
61684,10
61684,4
61684,12
61685,10
61685,14
61686,10
61686,12
61687,4
61687,6
61687,13
61688,22
61688,12
61688,11
61689,11
61689,5
61689,18
61690,18
61691,7
61692,16
61692,22
61692,8
61693,11
61693,9
61694,13
61694,15
61695,4
61696,20
61696,3
61696,16
61697,14
61698,16
61698,7
61699,4
61700,13
61701,4
61701,18
61701,10
61702,7
61702,18
61702,11
61703,22
61703,21
61703,7
61704,21
61705,19
61705,7
61705,21
61706,12
61707,8
61707,14
61708,5
61708,20
61708,10
61709,4
61709,15
61710,22
61711,14
61712,7
61712,6
61713,22
61713,13
61714,20
61715,18
61715,7
61715,3
61716,17
61716,20
61716,9
61717,12
61717,16
61717,4
61718,14
61719,20
61719,14
61720,9
61720,3
61721,19
61722,18
61723,16
61724,7
61724,16
61725,20
61725,12
61726,5
61726,7
61727,13
61727,20
61727,10
61728,17
61729,4
61730,8
61731,9
61731,5
61731,16
61732,21
61733,16
61734,11
61735,17
61736,14
61737,7
61738,9
61739,7
61740,13
61741,4
61741,21
61741,20
61742,15
61743,5
61743,17
61743,9
61744,22
61744,13
61744,9
61745,21
61745,13
61745,6
61746,12
61746,8
61747,8
61747,9
61748,21
61748,11
61749,15
61750,18
61751,15
61751,10
61752,15
61752,14
61753,15
61754,9
61754,17
61755,4
61755,16
61755,21
61756,14
61756,17
61756,21
61757,21
61757,12
61758,18
61759,17
61759,15
61760,10
61760,20
61760,8
61761,5
61762,9
61763,10
61763,21
61764,4
61765,20
61765,11
61765,6
61766,20
61767,22
61768,15
61768,12
61768,13
61769,10
61769,14
61770,22
61770,19
61770,13
61771,15
61771,14
61772,15
61772,21
61773,7
61773,18
61773,21
61774,4
61775,21
61775,8
61775,12
61776,20
61776,3
61776,17
61777,4
61778,18
61779,18
61780,4
61780,21
61780,8
61781,19
61781,15
61781,6
61782,20
61782,4
61782,14
61783,21
61783,18
61783,8
61784,20
61784,9
61784,4
61785,22
61785,19
61786,8
61786,18
61787,13
61787,14
61788,22
61788,11
61789,15
61790,17
61790,5
61791,8
61791,7
61792,16
61793,16
61793,4
61794,6
61794,16
61795,3
61796,17
61796,10
61796,5
61797,5
61797,7
61798,21
61799,19
61799,6
61800,19
61801,20
61802,4
61802,12
61802,17
61803,14
61803,19
61803,15
61804,10
61805,9
61806,8
61806,17
61807,4
61807,11
61808,3
61808,5
61809,3
61809,9
61810,7
61810,19
61811,17
61811,11
61811,12
61812,19
61813,18
61813,16
61814,21
61814,15
61815,19
61815,3
61816,22
61816,11
61817,9
61817,4
61817,3
61818,18
61819,7
61820,19
61820,11
61820,6
61821,4
61822,10
61822,17
61822,12
61823,20
61823,3
61824,19
61824,16
61825,19
61825,15
61825,8
61826,10
61826,8
61827,12
61828,19
61829,12
61829,7
61830,7
61830,12
61831,11
61831,5
61831,21
61832,21
61833,16
61833,17
61833,11
61834,17
61835,6
61836,14
61837,14
61837,10
61838,18
61839,11
61840,6
61841,9
61841,5
61842,21
61842,13
61843,7
61843,10
61844,16
61844,13
61844,18
61845,21
61845,20
61846,15
61846,19
61846,21
61847,4
61847,13
61847,21
61848,4
61848,19
61848,11
61849,18
61850,20
61850,22
61850,4
61851,12
61851,22
61852,21
61852,12
61853,6
61853,21
61853,15
61854,4
61854,3
61855,15
61855,14
61856,3
61856,6
61856,18
61857,9
61858,22
61859,9
61860,5
61860,14
61861,4
61861,18
61862,16
61862,13
61862,15
61863,21
61863,14
61863,16
61864,13
61865,17
61865,3
61865,7
61866,16
61867,4
61868,7
61868,11
61869,18
61869,15
61869,6
61870,13
61870,17
61870,19
61871,8
61872,5
61873,12
61873,8
61873,10
61874,9
61874,7
61875,18
61875,8
61876,21
61877,11
61877,9
61877,16
61878,14
61879,21
61879,20
61879,19
61880,10
61881,3
61881,13
61882,9
61882,17
61882,8
61883,14
61884,8
61884,22
61884,15
61885,4
61886,19
61886,17
61886,13
61887,20
61887,4
61887,17
61888,9
61888,21
61888,13
61889,13
61890,11
61891,14
61891,20
61891,19
61892,8
61892,20
61892,10
61893,7
61893,19
61894,21
61894,11
61895,10
61895,20
61895,9
61896,16
61897,21
61897,16
61898,22
61898,12
61899,22
61899,17
61900,12
61901,14
61901,16
61901,17
61902,12
61902,10
61903,8
61903,11
61903,9
61904,12
61904,4
61905,6
61905,17
61905,18
61906,5
61906,20
61907,14
61907,9
61907,15
61908,13
61909,12
61909,5
61909,16
61910,4
61910,17
61911,17
61912,21
61912,3
61912,11
61913,12
61913,21
61914,16
61914,19
61915,4
61916,4
61916,13
61916,9
61917,4
61917,17
61917,9
61918,22
61918,14
61918,19
61919,19
61919,7
61919,8
61920,8
61920,19
61921,12
61922,17
61922,7
61923,6
61924,22
61924,9
61925,19
61925,12
61925,20
61926,12
61926,20
61926,14
61927,17
61927,15
61928,4
61928,9
61928,10
61929,6
61930,19
61930,6
61930,20
61931,18
61931,3
61931,9
61932,13
61932,9
61932,8
61933,8
61933,9
61933,10
61934,6
61934,4
61934,12
61935,19
61936,17
61936,8
61937,20
61937,4
61938,3
61939,10
61939,7
61940,21
61941,15
61941,11
61941,5
61942,8
61943,19
61944,9
61944,13
61945,19
61945,9
61945,11
61946,10
61946,13
61947,13
61948,13
61949,4
61950,21
61950,4
61951,19
61951,5
61951,12
61952,17
61953,17
61954,16
61954,9
61955,20
61955,14
61955,21
61956,16
61956,11
61957,6
61957,15
61957,3
61958,10
61958,16
61958,14
61959,6
61960,3
61960,4
61961,14
61961,7
61962,7
61962,12
61963,6
61963,15
61964,8
61965,3
61965,16
61965,15
61966,9
61967,18
61967,22
61968,3
61968,5
61969,3
61969,20
61969,8
61970,18
61970,14
61971,16
61972,13
61973,9
61973,11
61973,21
61974,13
61974,5
61975,8
61975,14
61975,10
61976,14
61976,15
61977,3
61977,8
61978,12
61978,20
61978,17
61979,18
61980,3
61981,18
61982,10
61982,12
61982,21
61983,12
61984,6
61984,8
61985,21
61986,12
61987,3
61987,16
61987,20
61988,18
61988,6
61988,17
61989,3
61989,21
61990,13
61990,7
61990,17
61991,15
61991,4
61991,3
61992,17
61992,4
61992,6
61993,12
61993,21
61993,16
61994,15
61994,13
61994,9
61995,13
61995,16
61995,10
61996,20
61996,14
61996,3
61997,5
61997,9
61998,11
61998,12
61999,4
61999,18
62000,8
62000,19
62000,22
62001,15
62001,21
62001,4
62002,3
62003,6
62003,4
62004,12
62004,22
62004,19
62005,14
62005,16
62006,9
62006,12
62006,18
62007,13
62007,10
62007,4
62008,8
62009,7
62009,10
62010,11
62011,21
62011,3
62011,4
62012,4
62012,20
62013,12
62013,21
62014,21
62014,14
62015,20
62015,19
62016,13
62016,11
62017,10
62017,8
62018,18
62019,12
62019,10
62019,5
62020,20
62020,14
62020,8
62021,8
62021,15
62022,18
62023,20
62024,3
62025,14
62025,11
62025,17
62026,20
62026,18
62027,13
62028,12
62029,19
62029,22
62029,10
62030,8
62030,6
62030,18
62031,18
62032,12
62033,7
62034,9
62034,7
62035,18
62035,7
62035,17
62036,5
62036,3
62037,5
62038,10
62039,15
62039,18
62040,22
62040,19
62041,9
62041,3
62042,12
62043,22
62043,12
62043,17
62044,6
62044,19
62045,14
62045,7
62045,11
62046,5
62046,13
62047,11
62047,20
62047,5
62048,22
62049,20
62049,5
62049,14
62050,5
62050,6
62051,18
62051,7
62052,9
62052,7
62053,20
62053,18
62053,11
62054,9
62054,20
62055,16
62055,11
62056,9
62057,14
62057,21
62057,18
62058,21
62058,14
62059,6
62059,16
62060,6
62060,5
62060,15
62061,15
62061,17
62061,11
62062,9
62063,17
62064,22
62065,12
62065,22
62065,4
62066,5
62066,13
62066,14
62067,10
62067,9
62067,16
62068,3
62068,16
62068,21
62069,8
62069,13
62069,11
62070,14
62070,22
62071,16
62071,3
62071,4
62072,10
62072,3
62072,15
62073,21
62073,22
62074,12
62074,20
62074,13
62075,14
62075,12
62076,15
62076,3
62076,20
62077,10
62077,21
62077,20
62078,6
62078,13
62078,15
62079,6
62080,21
62080,8
62080,11
62081,15
62082,10
62082,18
62083,22
62083,13
62084,15
62085,4
62085,16
62086,9
62086,11
62086,4
62087,12
62087,7
62087,4
62088,6
62088,7
62088,11
62089,13
62089,11
62090,8
62090,16
62090,4
62091,10
62091,7
62091,9
62092,19
62092,7
62092,15
62093,13
62093,17
62093,5
62094,13
62095,3
62096,5
62096,11
62096,4
62097,7
62097,9
62098,13
62099,14
62099,13
62100,20
62100,4
62100,21
62101,12
62101,15
62101,5
62102,20
62102,4
62103,5
62103,16
62104,19
62105,15
62106,20
62106,11
62106,16
62107,12
62107,10
62108,5
62108,9
62108,15
62109,18
62109,17
62110,6
62111,10
62112,17
62113,9
62114,22
62114,11
62114,7
62115,10
62115,9
62115,15
62116,11
62116,15
62117,8
62118,11
62119,18
62120,16
62121,20
62121,3
62122,19
62122,13
62122,22
62123,9
62123,22
62123,11
62124,10
62124,21
62124,18
62125,5
62126,22
62127,4
62128,6
62128,18
62128,19
62129,21
62129,20
62129,3
62130,16
62131,15
62131,11
62131,8
62132,16
62133,6
62134,4
62134,20
62135,3
62135,4
62135,14
62136,6
62136,17
62136,9
62137,3
62137,14
62137,4
62138,17
62138,8
62139,7
62140,17
62140,5
62141,10
62142,12
62143,17
62143,14
62144,4
62144,14
62144,22
62145,11
62146,22
62146,18
62147,19
62147,8
62147,12
62148,9
62149,9
62150,20
62150,6
62151,21
62151,6
62152,5
62153,7
62154,10
62154,5
62154,15
62155,19
62155,8
62156,11
62156,13
62156,16
62157,22
62157,21
62158,7
62158,9
62158,3
62159,16
62159,9
62159,3
62160,7
62160,12
62160,18
62161,6
62162,4
62162,15
62163,4
62163,3
62163,18
62164,13
62164,3
62164,8
62165,18
62165,22
62165,4
62166,10
62166,8
62166,3
62167,6
62168,22
62169,3
62170,17
62170,13
62170,21
62171,8
62171,12
62172,10
62172,6
62173,8
62173,16
62173,13
62174,11
62175,17
62175,14
62175,7
62176,6
62176,17
62176,7
62177,9
62177,17
62177,5
62178,15
62179,21
62180,3
62180,13
62180,14
62181,14
62182,9
62182,8
62182,17
62183,3
62184,6
62185,18
62185,21
62186,20
62187,12
62187,6
62187,3
62188,11
62188,19
62188,16
62189,11
62189,13
62189,22
62190,5
62191,17
62192,17
62193,8
62193,22
62194,20
62195,7
62196,8
62196,10
62197,15
62198,16
62198,11
62199,9
62199,8
62199,14
62200,17
62201,17
62201,15
62201,20
62202,16
62202,21
62202,3
62203,11
62204,22
62205,13
62205,16
62205,10
62206,13
62207,13
62208,19
62208,13
62209,18
62209,8
62209,10
62210,15
62210,21
62211,17
62211,16
62211,12
62212,4
62213,7
62214,5
62215,11
62215,16
62216,18
62217,4
62218,10
62218,4
62219,13
62219,9
62220,7
62220,11
62220,10
62221,18
62221,3
62221,8
62222,12
62222,18
62223,21
62223,14
62224,16
62225,22
62226,16
62226,20
62227,15
62227,6
62227,17
62228,14
62228,3
62228,15
62229,18
62230,17
62230,16
62231,22
62231,19
62231,14
62232,5
62232,14
62233,21
62233,9
62234,4
62234,19
62234,8
62235,12
62235,21
62236,4
62236,21
62236,11
62237,21
62238,14
62238,15
62238,20
62239,6
62239,15
62239,14
62240,19
62240,14
62240,5
62241,12
62242,9
62242,15
62243,22
62243,6
62244,19
62244,15
62244,21
62245,19
62245,5
62245,10
62246,19
62246,13
62246,18
62247,6
62248,7
62249,8
62249,5
62249,20
62250,5
62250,20
62251,19
62252,6
62252,10
62252,19
62253,3
62253,10
62254,13
62254,10
62255,4
62255,6
62255,14
62256,13
62257,16
62257,10
62257,9
62258,8
62259,14
62259,15
62259,22
62260,7
62260,5
62261,7
62261,8
62261,5
62262,16
62262,6
62262,3
62263,9
62264,7
62265,21
62265,5
62265,22
62266,6
62266,17
62266,9
62267,13
62267,22
62268,5
62268,15
62268,6
62269,6
62270,17
62270,14
62270,5
62271,20
62271,6
62272,8
62273,3
62274,21
62274,9
62274,20
62275,9
62276,12
62276,5
62276,21
62277,11
62277,4
62278,19
62278,3
62279,19
62279,12
62280,20
62280,12
62280,9
62281,12
62281,8
62282,3
62282,8
62283,16
62283,18
62283,17
62284,15
62284,7
62285,3
62286,15
62286,5
62286,13
62287,22
62287,12
62287,13
62288,16
62288,3
62289,8
62290,15
62290,22
62291,11
62292,3
62292,7
62292,8
62293,8
62294,16
62294,4
62295,16
62296,10
62297,16
62298,4
62299,22
62299,4
62300,18
62300,16
62301,18
62302,15
62302,13
62302,19
62303,21
62303,20
62303,22
62304,20
62304,13
62304,19
62305,19
62305,11
62306,8
62307,22
62308,9
62308,6
62308,20
62309,4
62310,6
62311,12
62311,7
62311,3
62312,12
62313,12
62313,22
62313,10
62314,17
62315,18
62315,11
62315,3
62316,13
62316,19
62316,10
62317,19
62317,3
62317,14
62318,13
62318,7
62319,12
62319,7
62319,16
62320,15
62321,13
62322,5
62323,11
62323,12
62323,17
62324,5
62324,3
62324,6
62325,11
62325,17
62325,19
62326,18
62326,14
62326,11
62327,3
62327,15
62328,4
62329,22
62329,3
62329,17
62330,12
62330,19
62330,11
62331,7
62331,21
62332,5
62332,17
62332,4
62333,5
62334,20
62334,7
62334,17
62335,10
62335,5
62336,22
62336,12
62336,10
62337,13
62337,19
62337,3
62338,18
62339,16
62339,10
62340,18
62341,8
62341,10
62342,14
62342,9
62343,15
62344,8
62345,14
62345,21
62345,4
62346,9
62346,5
62346,17
62347,4
62348,12
62349,11
62349,6
62349,18
62350,13
62350,15
62351,21
62351,10
62351,17
62352,22
62352,19
62352,12
62353,9
62354,10
62354,9
62354,14
62355,19
62355,8
62356,4
62356,14
62356,5
62357,16
62358,4
62359,14
62359,17
62360,4
62361,19
62362,14
62362,12
62362,9
62363,14
62363,6
62363,10
62364,18
62364,21
62365,6
62365,3
62365,13
62366,16
62366,9
62367,9
62367,5
62367,7
62368,13
62369,7
62369,17
62370,22
62370,20
62371,8
62371,21
62372,18
62373,5
62373,16
62373,14
62374,10
62374,3
62374,18
62375,8
62376,22
62376,12
62376,21
62377,18
62377,14
62378,21
62378,10
62379,22
62380,17
62380,7
62380,18
62381,3
62381,13
62382,6
62383,17
62383,13
62383,8
62384,3
62384,8
62384,21
62385,22
62385,12
62386,17
62386,6
62387,11
62388,11
62388,21
62388,14
62389,13
62390,9
62390,8
62391,7
62392,4
62392,18
62392,16
62393,15
62393,18
62393,7
62394,9
62394,15
62394,3
62395,14
62395,21
62396,11
62396,9
62396,20
62397,17
62397,4
62397,14
62398,12
62398,8
62398,15
62399,22
62399,14
62399,7
62400,13
62401,19
62401,18
62401,14
62402,19
62402,6
62402,13
62403,6
62404,7
62405,5
62405,3
62405,17
62406,21
62407,21
62407,9
62407,17
62408,4
62408,8
62409,18
62409,3
62410,6
62410,3
62410,15
62411,9
62411,7
62412,6
62412,18
62413,22
62413,17
62413,7
62414,16
62414,11
62415,15
62415,11
62415,21
62416,17
62416,11
62417,12
62418,22
62418,17
62418,19
62419,3
62419,20
62419,16
62420,22
62421,6
62421,8
62421,18
62422,12
62422,13
62423,12
62423,14
62424,16
62425,7
62425,13
62425,10
62426,8
62426,20
62427,17
62427,12
62427,5
62428,4
62428,15
62429,14
62429,9
62430,7
62430,12
62430,11
62431,15
62431,5
62431,17
62432,22
62432,5
62433,22
62433,17
62433,3
62434,13
62434,19
62435,17
62435,7
62436,20
62436,13
62437,19
62438,8
62438,22
62438,17
62439,7
62439,6
62440,3
62440,7
62440,16
62441,10
62441,9
62442,11
62442,5
62442,22
62443,12
62444,10
62444,19
62445,12
62445,22
62446,21
62446,16
62446,22
62447,9
62447,7
62447,22
62448,10
62448,17
62449,18
62449,3
62449,7
62450,19
62450,17
62451,17
62451,21
62452,21
62452,4
62453,21
62453,7
62454,22
62454,17
62455,14
62455,15
62455,12
62456,15
62457,4
62458,21
62458,20
62459,14
62459,15
62460,19
62460,12
62460,4
62461,20
62461,11
62461,21
62462,19
62463,3
62463,12
62464,5
62464,10
62464,9
62465,18
62465,12
62466,15
62467,19
62467,21
62468,11
62469,9
62469,6
62470,5
62471,20
62471,14
62471,15
62472,13
62472,9
62473,14
62473,19
62473,16
62474,13
62475,10
62476,7
62476,22
62476,16
62477,17
62477,4
62477,13
62478,11
62479,18
62480,7
62480,21
62480,4
62481,7
62481,9
62481,17
62482,14
62482,22
62482,13
62483,5
62484,21
62485,14
62485,3
62485,22
62486,13
62486,16
62486,15
62487,21
62487,5
62488,9
62489,10
62489,12
62490,9
62491,3
62491,5
62492,21
62492,8
62492,16
62493,13
62494,11
62494,6
62495,17
62496,9
62496,19
62497,16
62497,20
62497,19
62498,5
62499,16
62499,11
62500,17
62500,13
62501,22
62502,8
62502,7
62502,22
62503,9
62504,19
62504,9
62505,7
62505,5
62505,18
62506,11
62507,16
62507,5
62507,7
62508,19
62508,3
62508,10
62509,13
62509,4
62509,12
62510,10
62510,14
62511,18
62512,5
62512,21
62513,4
62513,10
62514,8
62515,14
62515,16
62516,12
62516,17
62517,19
62517,20
62518,3
62518,19
62518,13
62519,12
62519,16
62519,3
62520,3
62520,19
62520,20
62521,19
62522,20
62522,12
62523,17
62523,12
62523,3
62524,6
62525,15
62525,13
62525,18
62526,6
62527,10
62527,8
62528,7
62528,4
62528,9
62529,16
62529,6
62530,9
62531,17
62531,5
62531,10
62532,12
62532,22
62533,22
62533,20
62534,13
62534,22
62535,11
62535,22
62536,22
62537,20
62538,18
62538,9
62538,5
62539,4
62540,7
62541,17
62542,10
62542,21
62543,15
62543,10
62544,6
62544,19
62544,20
62545,7
62545,13
62546,19
62546,13
62547,15
62548,21
62548,19
62549,11
62549,13
62550,15
62551,20
62551,7
62551,10
62552,21
62552,13
62552,18
62553,5
62553,20
62553,13
62554,12
62554,11
62554,8
62555,16
62555,12
62555,3
62556,13
